ลำดับที่,กลุ่มงานที่ 1,,รายการ,, จำนวน,หน่วย, ค่าวัสดุราคาต่อหน่วย, ค่าวัสดุจำนวนเงิน, ค่าแรงงานราคาต่อหน่วย, ค่าแรงงานจำนวนเงิน, รวมค่าวัสดุและค่าแรงงาน,หมายเหตุ
งานก่อสร้าง,,แบบอาคารเรียน 324 ล./55 - ก  นอกเขตแผ่นดินไหว,,,,,,,,,,
สถานที่ก่อสร้าง,,,โรงเรียน   สังกัดสำนักงานคณะกรรมการการศึกษาขั้นพื้นฐาน ,,,,, จังหวัด,ทั่วประเทศ,,,
ประมาณราคาโดย,,,นาย สมพร  บุตรแก้ว,,,,, ประมาณราคาเมื่อวันที่,,3  พฤษภาคม  2556,,
ปรับราคาโดย,,,นาย สมพร  บุตรแก้ว,,,,, ปรับราคาเมื่อวันที่   ,, 2 ตุลาคม  2561,,
ลำดับที่,รายการ,,,, จำนวน,หน่วย, ค่าวัสดุ,, ค่าแรงงาน,, รวมค่าวัสดุ  และค่าแรงงาน,หมายเหตุ
,,,,,,, ราคาต่อหน่วย, จำนวนเงิน, ราคาต่อหน่วย, จำนวนเงิน,,
,   สรุป ส่วนที่ 1 ค่างานต้นทุน,,,,,,,,,,,
,   กลุ่มงานที่ 1,,,,,,,,,,,
  1 ,   งานโครงสร้างวิศวกรรม,,,,,รวม,,"  9,460,124.40 ",,"  2,420,440.24 ","  11,880,564.64 ",
  2 ,   งานสถาปัตยกรรม,,,,,รวม,,"  5,933,882.00 ",,"  2,217,519.50 ","  8,151,401.50 ",
  3 ,   งานระบบสุขาภิบาล ดับเพลิง และป้องกันอัคคีภัย,,,,,รวม,,"  210,470.00 ",,"  16,300.00 ","  226,770.00 ",
  4 ,   งานระบบไฟฟ้าและสื่อสาร,,,,,รวม,,"  339,795.00 ",,"  119,065.00 ","  458,860.00 ",
  5 ,   งานระบบปรับอากาศและระบายอากาศ,,,,,รวม,,"  1,700.00 ",,  690.00 ,"  2,390.00 ",
  6 ,   งานระบบลิฟท์และบันไดเลื่อน,,,,,รวม,,  -   ,,  -   ,  -   ,
  7 ,   งานระบบเครื่องกลและระบบพิเศษอื่นๆ,,,,,รวม,,  -   ,,  -   ,  -   ,
,รวมค่างานกลุ่มที่ 1,,,,,,,"  15,945,971.40 ",,"  4,774,014.74 ","  20,719,986.14 ",
,   กลุ่มงานที่ 2,,,,,,,,,,,
  1 ,   งานครุภัณฑ์จัดจ้างหรือสั่งทำ,,,,,รวม,,"  201,600.00 ",,  -   ,"  201,600.00 ",
  2 ,   งานตกแต่งภายในอาคาร,,,,,รวม,,  -   ,,  -   ,  -   ,
,รวมค่างานกลุ่มที่ 2,,,,,,,"  201,600.00 ",,  -   ,"  201,600.00 ",
,   กลุ่มงานที่ 3,,,,,,,,,,,
  1 ,   งานภูมิทัศน์,,,,,รวม,,  -   ,,  -   ,  -   ,
  2 ,   งานผังบริเวณและงานก่อสร้างประกอบอื่นๆ,,,,,รวม,,  -   ,,  -   ,  -   ,
,รวมค่างานกลุ่มที่ 3,,,,,,,  -   ,,  -   ,  -   ,
,,,,,,,,,,,,
,,,,,,,,,,,,
รวมค่างานส่วนที่ 1 ทั้งหมด,,,,,,,,"  16,147,571.40 ",,"  4,774,014.74 ","  20,921,586.14 ",
,,,,,,,,,,,,
รายการปริมาณงานและราคา,,,,,,,,,,,,
งานก่อสร้าง,,แบบอาคารเรียน 324 ล./55 - ก  นอกเขตแผ่นดินไหว,,,,,,,,,,
สถานที่ก่อสร้าง,,,โรงเรียน   สังกัดสำนักงานคณะกรรมการการศึกษาขั้นพื้นฐาน ,,,,, จังหวัด,ทั่วประเทศ,,,
ลำดับที่,รายการ,,,, จำนวน,หน่วย, ค่าวัสดุ,, ค่าแรงงาน,, รวมค่าวัสดุ  และค่าแรงงาน,หมายเหตุ
,,,,,,, ราคาต่อหน่วย, จำนวนเงิน, ราคาต่อหน่วย, จำนวนเงิน,,
,   ส่วนที่ 1 ค่างานต้นทุน (คำนวณในราคาทุน),,,,,,,,,,,
,   กลุ่มงานที่ 1,,,,,,,,,,,
  1 ,งานโครงสร้างวิศวกรรม,,,,,,,,,,,
,  1.1 ,งานดิน หิน ทราย และฐานราก,,,,,,,,,,
,,-,ขุดดินฐานรากและถมคืน (แรงคน),,  185 ,ลบ.ม.,  -   ,  -   ,  99.00 ,"  18,315.00 ","  18,315.00 ",
,,-,ทรายหยาบรองก้นฐานราก,,  7.72 ,ลบ.ม.,  360.00 ,"  2,779.20 ",  91.00 ,  702.52 ,"  3,481.72 ",
,,-,คอนกรีตหยาบรองก้นฐานราก 1:3:5,,  6.64 ,ลบ.ม.,"  1,966.00 ","  13,054.24 ",  398.00 ,"  2,642.72 ","  15,696.96 ",
,,-,ดินถม,,  148 ,ลบ.ม.,  315.00 ,"  46,620.00 ",  99.00 ,"  14,652.00 ","  61,272.00 ",
,,,รวมงานข้อ 1.1,,,,,"  62,453.44 ",,"  36,312.24 ","  98,765.68 ",
,1.2,งานตอกเสาเข็ม,,,,,,,,,,
,,-,เสาเข็ม คอร.สี่เหลี่ยมตันขนาด 0.26 x 0.26 x 21.00 ม.,,  180 ,ต้น,"  5,703.00 ","  1,026,540.00 ","  1,080.00 ","  194,400.00 ","  1,220,940.00 ",
,,-,ค่าสกัดหัวเสาเข็ม   ,,  180 ,ต้น,  -   ,  -   ,  250.00 ,"  45,000.00 ","  45,000.00 ",
,,-,ค่าทดสอบดิน วิธี BORING TEST,,  3 ,จุด,"  13,500.00 ","  40,500.00 ",  -   ,  -   ,"  40,500.00 ",
,,,รวมงานข้อ 1.2,,,,,"  1,067,040.00 ",,"  239,400.00 ","  1,306,440.00 ",
,1.3,งานแบบหล่อคอนกรีต,,,,,,,,,,
,,-,ไม้แบบทั่วไป อาคาร 4 ชั้น (ใช้ 50%),,"  3,955 ",ลบ.ฟ.,  400.00 ,"  1,582,000.00 ",  -   ,  -   ,"  1,582,000.00 ",
,,-,ไม้คร่าว,,"  1,186 ",ลบ.ฟ.,  400.00 ,"  474,400.00 ",  -   ,  -   ,"  474,400.00 ",
,,-,ไม้ค้ำยัน,,"  1,246 ",ต้น,  28.00 ,"  34,888.00 ",  -   ,  -   ,"  34,888.00 ",
,,-,ค่าแรงไม้แบบ ,,"  7,910 ",ตร.ม.,  -   ,  -   ,  115.00 ,"  909,650.00 ","  909,650.00 ",
,,-,ตะปูขนาดต่างๆ,,"  1,977 ",กก.,  26.00 ,"  51,402.00 ",  -   ,  -   ,"  51,402.00 ",
,,,รวมงานข้อ 1.3,,,,,"  2,142,690.00 ",,"  909,650.00 ","  3,052,340.00 ",
,  1.4 ,งานคอนกรีตโครงสร้าง,,,,,,,,,,
,,-,คอนกรีตผสมเสร็จ 240 กก./ตร.ซม. / 210 กก./ตร.ซม.,,  867 ,ลบ.ม.,"  2,183.00 ","  1,892,661.00 ",  485.00 ,"  420,495.00 ","  2,313,156.00 ",
,,,รวมงานข้อ 1.4,,,,,"  1,892,661.00 ",,"  420,495.00 ","  2,313,156.00 ",
,  1.5 ,งานเหล็กเสริมคอนกรีต,,,,,,,,,,
,,-,เหล็กกลม  SR 24 Ø  6  มม.,,  10.58 ,ตัน,"  21,133.00 ","  223,587.14 ","  4,100.00 ","  43,378.00 ","  266,965.14 ",
,,-,เหล็กกลม  SR 24 Ø  9  มม.,,  17.60 ,ตัน,"  20,366.00 ","  358,441.60 ","  4,100.00 ","  72,160.00 ","  430,601.60 ",
,,-,เหล็กข้ออ้อย  SD 40 Ø  12 มม.,,  9.14 ,ตัน,"  19,866.00 ","  181,575.24 ","  3,300.00 ","  30,162.00 ","  211,737.24 ",
